Age,Experience,Hours,label
32,9,45,0
58,6,8,0
35,10,40,0
21,9,36,0
28,10,40,0
46,10,50,0
36,9,40,0
72,7,40,0
35,9,40,0
33,11,40,1
69,7,40,0
35,9,40,0
31,9,20,0
34,9,32,0
30,7,40,0
28,13,55,0
54,13,35,1
47,10,50,1
24,9,40,0
52,13,60,1
20,9,48,0
43,14,45,0
45,4,40,0
29,9,35,0
47,14,42,0
24,9,40,0
51,9,40,0
17,7,12,0
37,11,40,1
27,16,70,0
29,13,40,1
36,12,35,0
58,13,40,0
26,10,45,0
57,9,40,1
59,9,40,0
27,9,40,0
31,13,40,0
21,10,24,0
29,10,60,0
18,7,40,0
52,6,47,1
57,13,80,0
60,4,48,1
31,13,40,1
23,13,40,0
27,9,40,0
42,15,50,1
25,10,40,0
49,13,45,0
32,13,40,0
19,10,28,0
60,4,40,0
42,5,40,0
35,12,40,0
48,9,37,0
51,14,40,1
29,9,40,0
36,9,40,0
17,6,21,0
52,14,60,0
24,9,40,0
24,9,50,0
26,13,40,0
27,13,20,0
39,9,60,0
30,9,45,0
50,9,32,0
52,13,55,0
46,15,45,1
23,13,20,0
45,7,20,0
65,5,24,0
29,11,55,0
47,5,40,0
30,9,60,0
34,9,45,1
38,9,64,0
33,10,40,1
49,13,26,1
47,10,40,0
49,6,40,0
43,10,60,1
30,13,40,1
58,9,60,0
19,9,14,0
21,13,40,0
33,13,60,1
47,3,50,0
52,16,60,1
26,9,55,0
60,9,40,0
21,10,40,0
36,10,50,1
31,10,45,0
50,16,40,1
31,9,40,0
71,9,15,0
30,13,40,1
20,10,20,0
24,9,50,0
35,16,40,1
38,10,45,0
27,9,32,0
29,10,40,0
34,9,45,0
44,4,35,0
43,9,40,1
44,8,40,1
35,14,60,0
27,10,40,0
43,14,38,0
20,10,25,0
42,12,40,1
27,10,40,0
42,9,40,1
24,5,40,0
48,10,40,0
17,7,10,0
33,13,40,1
50,9,50,1
22,9,40,0
17,8,16,0
32,10,40,0
31,9,45,0
58,9,50,0
29,9,48,0
37,11,40,1
34,9,40,1
23,10,40,0
18,7,5,0
34,9,40,0
45,13,55,0
41,14,35,0
26,9,30,0
54,10,40,0
24,10,45,0
42,10,50,0
20,10,20,0
23,13,20,0
35,14,60,1
31,14,40,1
30,13,40,0
19,9,20,0
36,13,50,0
31,13,40,0
21,10,30,0
31,10,40,0
46,16,65,1
44,13,50,1
40,8,40,0
45,10,40,0
60,9,35,0
18,7,25,0
28,13,40,0
36,10,40,0
36,13,40,0
40,11,40,0
36,13,35,0
31,9,40,0
33,9,40,0
19,9,40,0
22,10,15,0
34,13,45,1
33,9,40,0
41,9,60,0
29,13,40,0
50,9,42,1
42,13,45,1
43,13,40,1
44,9,40,0
20,10,20,0
31,9,40,0
65,7,59,1
23,10,24,0
55,10,40,0
26,11,45,0
25,11,15,0
35,10,40,0
36,10,36,0
43,13,50,0
56,9,20,0
42,13,40,1
19,10,25,0
55,9,72,0
42,14,50,1
26,11,40,0
17,8,20,0
42,13,40,1
55,9,40,1
32,10,40,0
29,7,40,0
46,13,37,0
29,13,40,1
22,13,20,0
58,6,40,0
23,9,50,0
39,9,40,0
27,11,38,0
54,9,40,1
33,13,45,0
46,9,40,1
37,9,40,0
36,9,18,0
59,9,38,1
34,9,40,0
53,16,70,1
51,13,55,1
32,6,42,0
31,10,40,0
22,10,30,0
47,13,50,0
32,9,40,0
26,10,38,0
37,3,32,0
31,9,55,0
37,11,24,1
55,9,38,0
23,11,56,0
36,10,40,0
34,14,40,0
43,13,50,1
54,10,40,0
43,10,40,0
28,11,42,0
40,11,50,1
41,10,60,0
40,13,55,1
42,10,38,0
61,9,50,0
18,8,30,0
48,11,50,1
41,13,40,0
23,9,40,0
60,9,60,1
22,10,20,0
61,9,40,0
25,9,40,0
46,14,35,1
43,13,40,1
43,12,40,0
24,9,30,0
68,7,20,0
31,9,38,0
17,7,20,0
32,9,48,1
33,13,47,1
64,13,40,1
20,9,30,0
30,9,36,0
43,10,45,0
22,10,40,0
17,6,20,0
47,9,75,0
41,11,60,0
56,10,50,1
64,9,45,0
47,9,50,1
48,11,40,0
31,14,46,0
29,11,40,0
30,9,40,0
32,9,60,0
57,9,42,1
62,9,40,0
39,9,24,0
43,10,25,0
24,13,40,0
53,10,40,1
26,10,40,0
73,9,40,0
55,9,40,0
25,9,40,0
41,13,50,1
24,13,50,0
63,9,6,0
17,7,20,0
35,10,50,0
51,10,40,1
62,13,48,0
55,9,40,1
43,10,40,0
40,9,50,0
37,13,45,1
39,13,40,0
31,9,18,0
61,14,40,1
26,11,55,0
46,9,50,0
26,13,40,0
48,16,50,1
34,9,40,0
34,9,40,0
59,9,40,1
34,13,40,0
49,13,56,1
18,7,20,0
43,9,40,0
48,7,50,0
28,10,70,0
33,9,40,0
24,10,15,0
21,6,40,0
17,7,28,0
39,10,50,1
29,13,40,0
44,13,40,1
24,10,50,0
71,14,40,1
51,13,40,1
55,3,25,0
41,13,60,1
23,9,7,0
38,11,40,0
39,9,40,1
19,9,30,0
49,5,40,0
32,13,40,1
27,9,70,0
38,13,50,1
33,10,60,0
23,13,28,0
33,10,60,0
54,9,40,0
29,11,45,0
35,13,40,0
28,11,40,0
37,13,50,1
42,15,65,1
40,14,40,0
47,10,55,0
22,13,50,0
30,13,45,1
28,9,40,0
63,4,55,0
51,5,20,0
22,9,40,0
35,9,45,0
46,9,38,0
37,10,52,0
24,13,15,0
37,9,10,0
53,10,40,0
27,9,30,0
38,10,44,0
53,6,60,0
34,10,40,0
23,9,40,0
39,13,45,1
43,14,50,0
67,9,40,1
81,9,30,0
21,10,20,0
23,10,25,0
25,10,40,0
42,3,38,0
38,10,40,0
32,9,40,0
37,9,40,0
51,14,60,1
22,10,42,0
33,2,40,0
42,9,55,0
51,1,40,0
23,9,40,0
37,7,44,1
37,9,99,1
47,14,25,0
41,15,40,1
33,9,30,0
31,13,40,1
31,12,40,0
35,9,40,0
38,9,40,1
18,9,45,0
20,9,40,0
54,10,35,0
40,10,40,0
36,13,45,1
43,10,35,0
44,10,40,0
44,9,40,1
43,14,43,1
51,4,40,0
18,9,20,0
51,10,40,0
41,6,30,0
44,10,70,1
33,6,40,0
33,13,40,1
42,12,40,1
25,10,45,0
32,9,38,0
32,13,70,0
36,6,40,0
28,9,40,0
20,9,20,0
35,10,60,1
55,9,20,0
48,13,40,1
34,9,35,1
28,13,35,0
67,13,40,1
37,9,40,0
44,9,70,0
25,10,40,0
21,10,40,0
40,14,35,1
78,9,40,0
34,9,40,0
49,9,44,0
22,12,40,0
60,9,42,0
45,9,40,1
63,11,20,0
41,9,35,0
47,9,40,0
44,9,40,0
51,10,40,0
46,13,40,0
41,11,40,0
50,9,30,0
47,9,50,1
35,9,45,0
56,9,55,1
45,14,45,0
48,13,58,1
40,10,40,0
39,13,50,1
20,10,40,0
50,16,65,1
38,9,40,1
23,13,60,0
31,9,16,0
58,13,40,0
66,9,40,0
39,9,40,1
54,9,52,1
26,10,50,0
51,9,40,0
34,11,40,0
50,9,40,1
42,10,44,1
38,14,25,0
48,4,40,0
33,11,40,1
51,9,32,0
22,9,40,0
41,10,50,0
48,14,35,1
42,9,30,0
34,10,40,0
23,9,40,0
56,9,50,0
30,13,45,0
45,9,55,1
48,6,40,0
48,14,50,0
31,11,40,0
20,12,20,0
27,10,40,0
32,9,40,0
66,5,1,0
37,9,75,0
34,9,30,0
90,9,40,0
23,10,40,0
43,10,40,0
44,13,60,1
24,10,37,0
28,15,55,0
23,10,40,0
20,10,50,0
36,13,50,1
61,9,40,0
53,13,40,1
30,13,40,1
52,10,55,1
38,10,40,0
32,13,40,0
30,8,75,0
41,11,40,0
49,14,40,1
45,9,47,1
43,9,35,0
61,9,40,0
54,9,32,0
34,12,40,0
49,10,80,1
38,10,40,0
35,15,80,1
36,8,40,0
30,13,50,0
36,12,60,0
22,13,20,0
38,9,40,1
37,9,50,1
48,16,46,1
17,7,15,0
19,10,20,0
27,13,40,0
22,13,50,0
49,9,40,0
43,11,40,1
43,13,40,0
19,9,35,0
58,9,60,0
41,10,40,1
31,10,40,0
30,11,40,0
32,9,40,0
29,13,35,0
42,10,52,1
38,9,28,0
41,12,40,1
44,13,50,1
31,16,60,0
34,9,40,0
21,10,40,0
22,13,20,0
62,6,40,0
29,9,25,1
43,10,40,0
45,13,60,1
39,5,40,0
41,13,50,0
34,12,25,1
34,9,33,0
31,13,47,0
29,9,25,0
41,13,40,1
41,11,55,0
35,14,45,1
33,13,45,1
37,13,38,0
69,9,40,0
34,9,40,0
60,11,70,1
36,10,40,0
41,9,50,0
58,13,40,1
53,13,40,0
29,10,40,0
45,9,40,0
34,10,38,0
36,13,40,0
48,10,35,0
20,11,40,0
35,9,50,1
63,9,40,0
41,10,45,0
28,13,45,0
30,10,40,0
31,9,40,0
37,11,38,0
31,10,50,1
46,14,45,1
35,9,60,1
27,9,53,0
41,2,35,0
19,10,20,0
20,10,45,0
59,9,40,0
40,13,37,0
56,10,60,0
33,14,44,1
30,10,60,0
46,9,50,0
61,9,35,1
50,9,40,1
25,9,30,0
40,10,39,0
51,9,54,0
43,9,40,0
34,10,54,0
46,9,45,1
28,14,50,1
26,13,40,0
20,9,28,0
44,11,40,0
51,9,40,0
33,13,60,1
54,12,40,1
50,13,40,1
33,9,40,0
65,13,20,1
88,15,40,0
40,9,40,0
51,9,43,0
50,7,40,0
25,14,99,1
20,11,30,0
47,9,40,0
22,11,30,0
50,9,48,1
47,9,40,0
24,7,45,0
40,13,45,1
36,13,40,0
32,9,40,0
44,9,40,0
59,10,40,0
65,9,30,0
24,13,65,0
27,13,35,0
51,11,40,0
48,10,40,1
39,9,60,0
28,13,40,0
19,10,25,0
49,13,40,0
51,12,60,0
59,14,55,0
18,9,40,0
50,9,40,0
45,9,80,1
30,13,50,1
37,13,35,0
44,13,40,1
33,10,40,0
61,14,40,1
61,9,40,0
38,13,42,1
36,9,45,0
44,10,60,1
37,10,62,0
31,10,20,0
54,16,45,1
20,10,16,0
48,10,40,1
31,13,45,0
38,15,40,1
45,9,40,1
48,9,40,0
53,10,40,0
55,9,40,0
38,14,72,1
29,9,40,0
36,13,60,1
42,10,60,0
50,9,40,0
75,15,35,0
46,13,40,1
52,9,40,0
27,13,40,0
43,9,45,0
31,7,42,0
23,10,30,0
34,9,24,0
41,9,40,0
31,9,30,0
42,10,40,0
35,14,45,1
55,9,25,0
36,9,40,0
65,9,59,1
38,10,12,0
62,10,20,0
54,15,60,1
49,9,40,0
34,9,40,0
32,9,40,0
51,14,50,1
48,10,60,0
30,9,40,0
52,9,43,0
28,10,40,0
29,9,40,0
38,13,50,0
57,9,50,1
43,13,40,1
37,10,40,0
30,9,40,0
53,9,48,1
73,9,37,0
22,10,35,0
31,9,45,0
38,13,40,1
50,10,35,0
37,10,37,0
44,13,40,0
47,13,45,0
27,10,40,0
28,12,80,0
25,9,40,0
20,10,40,0
51,13,40,1
46,13,40,1
67,13,7,1
47,9,35,0
42,9,40,0
52,9,50,0
42,12,40,1
21,10,10,0
50,9,40,1
46,10,40,0
47,13,50,1
57,6,40,0
37,13,45,0
50,9,40,0
63,2,30,0
39,9,65,0
46,14,35,0
36,9,40,0
26,3,50,0
21,10,57,0
41,12,40,0
44,10,40,0
22,9,40,0
29,10,60,0
29,9,40,0
58,10,40,1
36,15,50,0
30,11,48,0
37,13,43,1
29,11,40,0
26,3,40,0
43,9,45,0
49,9,40,1
45,13,40,0
28,13,40,0
51,9,40,0
32,10,50,1
24,9,40,0
35,16,40,1
41,13,40,1
48,13,45,1
61,9,35,0
20,10,30,0
27,9,50,1
55,10,24,1
39,9,40,1
47,9,40,0
52,9,40,1
24,9,20,0
29,7,40,0
25,9,40,0
20,10,40,0
23,9,35,0
57,15,60,0
51,11,40,1
33,10,16,0
39,13,40,0
40,9,40,1
71,13,16,0
38,10,40,0
28,15,40,0
57,14,40,0
47,10,40,0
59,9,40,0
26,9,40,0
35,13,40,0
61,13,50,1
36,13,60,1
34,10,50,1
32,13,50,1
42,9,40,0
39,10,40,0
58,3,40,0
61,9,60,1
40,6,55,0
31,13,37,0
36,9,50,0
23,10,40,0
33,9,41,0
52,9,40,1
22,9,24,0
51,10,40,0
31,11,40,0
49,9,40,0
49,9,40,0
53,10,40,0
52,9,40,1
20,6,40,0
26,12,40,0
43,14,30,0
46,13,52,0
43,11,35,0
41,9,40,0
44,9,55,0
54,9,40,0
65,14,40,1
32,13,40,0
25,10,40,0
23,13,50,0
25,13,45,0
19,10,50,0
37,9,60,0
45,10,45,0
37,9,44,0
40,10,70,1
17,7,5,0
27,13,40,0
40,4,40,1
59,9,30,0
19,9,40,0
43,6,40,0
42,6,40,1
54,9,40,0
54,14,50,0
51,6,45,0
50,9,60,1
40,9,40,0
55,12,25,0
50,9,40,0
31,9,50,0
24,9,45,1
30,7,40,0
39,12,50,1
37,9,50,0
33,9,40,0
48,9,40,0
43,9,78,0
39,13,40,1
53,10,45,1
52,6,60,0
28,10,20,0
32,9,52,0
31,13,90,1
31,13,40,1
47,10,40,0
40,11,40,0
40,12,45,0
41,7,40,0
53,9,40,0
46,7,43,0
45,13,35,1
39,5,34,0
19,9,40,0
57,9,40,1
49,11,40,0
59,9,40,0
32,11,50,1
35,10,40,0
58,6,40,0
28,13,43,0
36,12,40,1
41,14,35,0
47,9,40,1
50,9,60,0
36,9,50,1
38,11,40,0
56,9,60,1
50,11,45,0
45,10,40,0
44,9,66,0
51,10,45,1
44,10,50,1
25,9,50,0
60,7,40,0
49,14,50,1
46,9,60,1
56,9,38,0
25,9,45,0
22,10,40,0
41,15,60,1
48,9,40,1
46,6,40,0
30,10,40,1
39,9,40,1
40,6,40,0
70,9,40,0
35,10,45,0
49,14,75,0
24,11,60,0
40,12,36,1
61,15,5,1
25,13,40,0
28,13,40,0
69,14,11,0
22,10,36,0
47,9,38,0
38,9,48,0
26,11,40,0
17,7,24,0
33,10,35,0
43,9,40,0
58,11,40,1
53,9,40,1
26,9,25,0
43,13,40,1
31,6,40,0
30,9,42,0
25,9,25,0
57,9,40,0
37,14,60,1
32,10,48,0
26,9,41,0
45,9,40,1
53,9,35,1
27,9,40,0
28,7,50,1
32,7,43,1
35,13,65,0
36,10,55,1
19,10,40,0
37,13,80,1
49,10,45,0
20,10,45,0
64,13,55,1
32,12,42,0
58,9,40,0
42,9,50,0
20,10,14,0
42,10,40,0
25,10,40,0
30,11,65,1
37,13,35,1
66,11,50,0
59,13,40,1
44,13,40,0
46,9,58,1
59,13,30,0
25,13,40,0
17,5,9,0
47,13,40,0
47,5,40,0
30,10,40,0
20,10,40,0
26,13,55,0
20,10,15,0
33,9,40,0
48,9,40,0
52,13,50,1
37,9,12,0
47,9,40,0
40,6,40,1
48,14,40,1
49,6,42,1
50,10,40,0
30,12,40,0
34,10,40,0
43,9,40,0
22,6,40,0
35,9,40,0
26,9,30,0
62,15,70,0
39,9,40,0
59,10,40,0
27,13,40,0
17,6,30,0
38,13,40,0
41,10,50,1
27,6,40,0
23,9,40,0
17,6,24,0
56,4,40,0
24,10,40,0
62,16,40,1
44,8,40,0
23,13,30,0
41,9,50,0
25,9,65,0
21,10,8,0
18,8,6,0
45,10,40,0
51,4,40,0
42,9,40,0
47,10,35,0
29,10,40,0
33,7,40,0
43,13,40,0
44,12,40,1
24,10,30,0
19,10,40,0
52,11,40,0
38,9,52,0
24,10,50,0
32,13,50,0
26,9,50,1
31,13,40,0
29,13,50,0
39,9,40,1
48,9,50,0
40,10,45,1
51,10,45,0
28,9,40,0
22,9,20,0
23,13,40,0
65,10,16,0
26,13,40,0
55,14,50,1
38,13,10,0
33,9,60,1
33,9,60,0
37,13,40,0
19,7,60,0
24,13,50,0
30,7,45,0
57,9,50,0
22,10,20,0
57,9,40,1
46,9,40,0
67,9,35,0
47,9,40,0
39,6,40,0
50,10,40,0
58,8,52,0
36,12,30,1
45,14,36,1
54,9,40,1
26,13,30,0
60,9,40,1
46,15,60,1
26,10,35,0
32,7,40,0
38,9,40,0
48,10,70,1
44,9,45,1
37,9,40,0
44,10,40,0
31,9,35,0
61,15,35,1
51,9,40,0
52,13,60,1
45,9,40,0
39,7,70,0
67,9,24,0
40,12,40,1
27,3,35,0
37,2,40,0
57,10,50,1
27,6,40,0
28,9,48,0
34,13,60,1
54,9,50,1
52,9,38,0
42,13,45,1
48,14,40,1
65,14,35,1
55,15,10,0
71,9,20,1
33,10,40,0
30,9,40,0
35,13,55,1
59,6,40,0
19,10,20,0
36,5,30,0
26,9,40,0
34,9,40,0
41,9,40,1
44,13,50,1
47,9,48,0
18,10,16,0
55,6,18,0
49,9,40,0
44,13,40,1
43,13,40,0
62,4,40,0
44,9,40,0
50,10,60,1
35,7,45,0
52,9,40,0
46,15,60,1
44,12,40,1
43,10,50,0
51,4,40,0
20,10,20,0
47,12,40,1
43,14,50,0
24,10,40,0
27,10,50,0
32,9,40,0
37,9,12,0
26,9,60,0
43,13,60,1
50,9,40,0
20,9,80,0
37,9,45,1
43,9,45,0
37,9,50,1
53,5,36,0
44,16,40,1
25,9,40,0
17,7,20,0
19,9,50,0
53,9,40,1
44,10,50,0
51,9,40,1
49,9,43,0
35,10,40,0
44,9,45,0
54,14,60,0
37,10,35,0
18,10,15,0
24,10,40,0
29,9,50,0
35,9,40,0
56,9,48,1
24,13,45,0
43,14,40,1
73,9,15,0
47,10,40,0
49,8,39,0
38,13,40,1
31,9,40,0
39,10,40,0
42,13,40,0
41,14,45,1
35,13,45,1
38,9,45,0
31,9,40,0
51,9,70,0
38,13,48,1
40,10,42,1
21,9,30,0
44,10,40,0
55,9,40,1
29,9,45,0
49,14,50,1
31,11,42,0
24,14,90,0
46,10,40,0
26,9,40,0
35,13,38,0
27,11,50,0
64,13,35,1
26,13,40,0
21,9,16,0
45,13,45,1
57,9,72,0
30,13,40,1
45,7,32,0
50,4,30,0
38,13,40,0
43,10,60,0
42,10,55,0
32,13,40,0
20,9,40,0
27,9,35,0
45,7,40,0
40,9,40,0
38,9,60,0
37,9,40,0
60,6,40,0
53,9,45,1
25,13,40,0
47,13,60,0
40,9,70,0
19,10,10,0
42,10,50,1
41,13,40,0
28,6,45,0
46,14,50,1
49,13,20,1
24,9,40,0
32,7,40,0
71,9,20,0
26,10,40,1
29,9,40,0
50,10,50,1
51,11,50,1
49,9,40,1
31,6,40,0
23,7,40,0
59,9,40,0
43,10,40,1
38,13,40,1
37,9,40,0
29,6,40,0
39,13,50,1
31,12,38,0
42,13,45,1
35,14,35,1
39,14,40,1
40,12,40,0
66,3,40,0
30,5,40,0
43,12,40,0
47,5,50,0
45,14,40,0
31,10,40,0
33,9,40,1
32,13,40,0
28,12,40,0
50,9,40,1
63,4,40,0
28,13,40,0
38,10,40,0
52,9,38,0
38,15,40,1
41,9,40,0
50,14,38,0
59,7,40,0
32,9,49,0
73,4,10,0
52,9,38,0
57,9,60,0
35,11,50,1
51,13,56,1
22,7,35,0
49,9,40,1
22,9,40,0
46,9,40,0
48,9,40,0
52,9,40,0
43,13,50,1
25,4,40,0
31,4,40,0
19,10,36,0
51,9,84,1
51,13,40,1
22,9,40,1
37,9,35,0
19,10,30,0
45,9,55,0
21,10,10,0
52,9,40,0
46,10,24,0
42,14,38,0
56,9,40,0
23,9,40,0
58,14,40,0
70,9,30,0
30,10,40,0
45,13,40,0
23,10,44,0
34,10,40,0
38,13,40,0
24,11,40,0
53,4,40,0
45,9,40,0
21,10,40,0
34,13,40,0
32,9,45,1
21,9,40,0
23,5,36,0
28,13,50,0
29,9,45,0
25,13,40,0
44,14,60,0
18,9,8,0
26,9,24,0
47,12,35,1
23,9,40,0
46,10,40,0
61,13,50,1
