PC1,PC2,PC3,Outcome
-2.142898741717974,0.15566139848054333,-0.5896983297746695,0
-1.036892826489128,-1.19704307918202,0.28921386253274195,0
0.8286354811378392,0.4834515220145759,0.4321223348893402,1
1.3353231042499132,0.807636540604602,0.9793258058448949,1
-2.033789187969173,1.6414058125368698,-0.1268300731215502,0
-2.9505510378364574,0.21340821413213296,0.7214230411060619,0
1.9198724598132413,1.8868734026995098,0.4158563856336395,1
-0.25185274512341127,-0.8518429540839711,0.347241572899868,0
-0.5337980304154908,-1.0502630277649752,-0.10989361978277312,0
-1.0657493958660051,0.03664913457265109,-1.1727899607615908,0
0.2850847237749724,-1.1582996388255675,1.9267728106178061,0
-1.8105932524540589,0.15581326327872044,0.8130311847585684,0
-0.3751527294528885,-0.9304641803877357,0.2397478306468074,0
1.6488537340816727,1.5190720967787208,-0.7562245972187165,1
1.737997206154775,0.7742220760499222,0.6506535289291844,1
0.21860780964822837,-1.8642851305178454,1.5963853370858627,0
2.049542931551786,0.7865615985808548,-0.8008371966771981,1
-1.6301769013201717,-0.5808855972236497,0.29104751606299445,0
-0.6406614799178185,-1.877676137098402,-0.7260189387865794,0
0.45018711426458774,-0.7958364651404678,1.4723577310667493,0
0.6674218218263818,2.4129404503300376,-0.5467334636570363,1
-0.2252013209816239,-1.257558052229785,1.0838831908589623,0
0.7941456370967698,1.6606591621142144,-0.019587744440162865,0
0.42576437310023735,1.1009290691363243,-2.2485047027372964,0
-2.1299905931037895,0.3051363963517764,-0.4071006965461969,0
-0.6664533448594864,0.29764941078920465,-0.7734369889824794,0
0.6850138642191946,0.32058737677765076,-0.45592293855170124,0
2.874721715853276,1.8469808773695464,-0.6746664755702785,1
1.2001007080340083,0.43401581438122727,-0.9037519386855254,1
3.430636016556664,1.2022689366669423,0.10056765474237332,1
0.8020024119018465,-2.1262584025802864,-0.7400468041138206,0
2.273550166563755,1.9163381203191732,1.3679090650161037,1
0.5861445586062889,0.8006008547316407,-0.8944172098459854,0
2.929892082465374,-0.4682183845375271,1.3051164461410991,1
-1.5367337961847893,0.7749836460848646,0.37070043690722065,0
1.3645867519544168,0.7503350533731936,0.5977637462627701,1
-1.2923925773680447,0.2739369502725614,-1.03098049589329,0
-2.4642005300785534,0.021994359867398592,0.9584535007718731,0
-0.005531035971904437,0.6043239275254334,-1.0165787861145374,0
-1.9854983699946287,-0.36233294535080135,-0.6534949088731149,0
1.361669419751781,1.7830465239692304,-0.7410223183063894,1
-1.9886080557651307,-0.38858828571772813,-0.9778770802291031,0
-1.9822775438039453,-0.634916700251158,1.7572748450955944,0
1.90175421142585,1.3353912151416854,0.6713704107209916,1
-0.9817180023878768,0.6430803833323424,0.5784638679158,0
-0.3939779640138257,0.4841472007418603,0.022928492651044647,1
-1.9349193113044327,-0.32473640550511995,0.4741874232319603,0
1.2848691131904495,-2.2330051412244476,1.287344924881677,1
-2.2958081603161924,0.6809835123075388,1.1576390816980333,0
1.4496955230975364,1.8338259975030706,-0.10958088547575591,0
-0.5128888926724438,-1.4358293544087093,-0.7784245171841668,0
0.356573953746543,0.17487475732228136,-1.0483143916664965,0
